"""","製造工業","鉄鋼業","非鉄金属工業","金属製品工業","はん用・生産用・業務用機械工業","はん用・生産用・業務用機械工業_はん用機械工業","はん用・生産用・業務用機械工業_","はん用・生産用・業務用機械工業_業務用機械工業","電気機械工業","窯業･土石製品工業","化 学工 業 ","石油･石炭製品工業","ﾌﾟﾗｽﾁｯｸ製　品工　業","ﾊﾟﾙﾌﾟ･紙･紙加工品工業","繊 維工 業   ","食料品工　業","その他の工業","その他の工業_ゴム製品工業","その他の工業_皮革製品工業","その他の工業_家 具工 業 ","その他の工業_木材･木製品工  業","その他の工業_その他の製 品工 業","(参 考）機 械工 業)","(参 考）一般機械工 業(旧分類)","(参 考）公 益事 業)","(参 考）産 業総 合)"
"品目数","149.0","22.0","3.0","6.0","13.0","7.0","4.0","2.0","5.0","7.0","40.0","15.0","5.0","3.0","14.0","6.0","10.0","3.0","2.0","3.0","1.0","1.0","18.0","13.0","3.0","152.0"
"ウェイト","9999.999999999998","1869.3","54.9","489.4","2898.5999999999995","2183.1","534.8","180.7","360.5","144.5","2293.1","586.9","328.7","67.9","303.9","281.0","321.3","146.1","7.4","41.5","82.3","44.0","3259.0999999999995","2930.6","540.6","10540.599999999999"
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"平成20年平均","99.6","115.5","220.3","68.2","96.6","87.4","124.8","X","70.4","104.1","96.7","88.7","100.0","99.8","121.6","92.3","117.8","115.5","232.7","120.1","111.8","X","93.7","96.2","123.1","100.8"
"平成21年平均","85.8","80.2","89.8","103.9","72.1","73.5","57.1","X","80.0","96.2","97.9","90.5","96.0","97.3","101.8","93.2","86.2","70.8","117.9","98.3","105.4","X","73.0","71.8","96.8","86.3"
"平成22年平均","100.0","100.0","100.0","100.0","100.0","100.0","100.0","X","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","100.0","X","100.0","100.0","100.0","100.0"
"平成23年平均","106.5","104.2","37.2","91.3","117.6","120.3","117.3","X","117.9","95.8","104.2","90.8","101.3","107.0","101.4","101.8","106.6","114.1","106.4","109.2","96.8","X","117.7","117.7","111.0","106.8"
"平成24年平均","100.2","100.3","26.8","81.6","104.9","116.9","62.8","X","100.5","105.6","101.9","90.8","103.0","103.0","98.7","105.4","95.4","91.0","99.3","107.7","94.6","X","104.4","105.0","127.7","101.6"
"平成25年平均","99.8","101.0","26.2","51.3","103.1","106.7","98.9","X","99.9","118.7","110.4","87.3","103.7","102.1","96.1","99.0","87.8","78.8","112.9","112.4","79.6","X","102.7","103.6","119.8","100.8"
"平成26年平均","103.5","93.1","28.2","60.6","116.6","117.5","121.6","X","124.9","117.3","109.8","87.9","102.2","102.2","103.1","92.2","88.4","79.0","88.0","111.7","81.2","X","117.5","117.3","121.4","104.4"
